WKT,ID,evC1997,Dns1997,NN_I1997,dn_1997,NN_1997,SCDI1997,evC1998,Dns1998,NN_I1998,dn_1998,NN_1998,SCDI1998,evC1999,Dns1999,NN_I1999,dn_1999,NN_1999,SCDI1999,evC2000,Dns2000,NN_I2000,dn_2000,NN_2000,SCDI2000,evC2001,Dns2001,NN_I2001,dn_2001,NN_2001,SCDI2001,evC2002,Dns2002,NN_I2002,dn_2002,NN_2002,SCDI2002,evC2003,Dns2003,NN_I2003,dn_2003,NN_2003,SCDI2003,evC2004,Dns2004,NN_I2004,dn_2004,NN_2004,SCDI2004,evC2005,Dns2005,NN_I2005,dn_2005,NN_2005,SCDI2005,evC2006,Dns2006,NN_I2006,dn_2006,NN_2006,SCDI2006,evC2007,Dns2007,NN_I2007,dn_2007,NN_2007,SCDI2007,evC2008,Dns2008,NN_I2008,dn_2008,NN_2008,SCDI2008,evC2009,Dns2009,NN_I2009,dn_2009,NN_2009,SCDI2009,evC2010,Dns2010,NN_I2010,dn_2010,NN_2010,SCDI2010,evC2011,Dns2011,NN_I2011,dn_2011,NN_2011,SCDI2011,evC2012,Dns2012,NN_I2012,dn_2012,NN_2012,SCDI2012,evC2013,Dns2013,NN_I2013,dn_2013,NN_2013,SCDI2013,evC2014,Dns2014,NN_I2014,dn_2014,NN_2014,SCDI2014,evC2015,Dns2015,NN_I2015,dn_2015,NN_2015,SCDI2015,evC2016,Dns2016,NN_I2016,dn_2016,NN_2016,SCDI2016,evC2017,Dns2017,NN_I2017,dn_2017,NN_2017,SCDI2017,evC2018,Dns2018,NN_I2018,dn_2018,NN_2018,SCDI2018,evC2019,Dns2019,NN_I2019,dn_2019,NN_2019,SCDI2019,evC2020,Dns2020,NN_I2020,dn_2020,NN_2020,SCDI2020,evC2021,Dns2021,NN_I2021,dn_2021,NN_2021,SCDI2021,evC2022,Dns2022,NN_I2022,dn_2022,NN_2022,SCDI2022,evC2023,Dns2023,NN_I2023,dn_2023,NN_2023,SCDI2023,countries
"MULTIPOLYGON (((-2.94166672518294 31.6499998814076,-2.94166672482917 32.0666665456645,-2.52500005991326 32.0666665459244,-2.52500006046138 31.6499998813917,-2.94166672518294 31.6499998814076)))","5950","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria Morocco
"MULTIPOLYGON (((-2.52500006046138 31.6499998813917,-2.52500005991326 32.0666665459244,-2.10833339539098 32.0666665462922,-2.1083333949509 31.6499998809965,-2.52500006046138 31.6499998813917)))","5951","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((-2.1083333949509 31.6499998809965,-2.10833339539098 32.0666665462922,-1.691666729641 32.066666546115,-1.69166672985852 31.6499998812208,-2.1083333949509 31.6499998809965)))","5952","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((-1.69166672985852 31.6499998812208,-1.691666729641 32.066666546115,-1.27500006481606 32.0666665463951,-1.27500006547751 31.6499998806141,-1.69166672985852 31.6499998812208)))","5953","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((-1.27500006547751 31.6499998806141,-1.27500006481606 32.0666665463951,-0.858333400255717 32.0666665456753,-0.858333400154264 31.6499998809522,-1.27500006547751 31.6499998806141)))","5954","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((-0.858333400154264 31.6499998809522,-0.858333400255717 32.0666665456753,-0.441666735253029 32.0666665457313,-0.441666735131328 31.6499998807893,-0.858333400154264 31.6499998809522)))","5955","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((-0.441666735131328 31.6499998807893,-0.441666735253029 32.0666665457313,-0.025000070085467 32.0666665459188,-0.025000069717108 31.6499998810943,-0.441666735131328 31.6499998807893)))","5956","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((-0.025000069717108 31.6499998810943,-0.025000070085467 32.0666665459188,0.391666594980895 32.0666665464007,0.391666594857802 31.649999881226,-0.025000069717108 31.6499998810943)))","5957","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((0.391666594857802 31.649999881226,0.391666594980895 32.0666665464007,0.808333259658426 32.0666665457206,0.808333260223388 31.6499998813274,0.391666594857802 31.649999881226)))","5958","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((0.808333260223388 31.6499998813274,0.808333259658426 32.0666665457206,1.22499992465263 32.0666665456427,1.22499992514963 31.6499998807538,0.808333260223388 31.6499998813274)))","5959","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((1.22499992514963 31.6499998807538,1.22499992465263 32.0666665456427,1.64166658969705 32.0666665463212,1.64166659033783 31.6499998812747,1.22499992514963 31.6499998807538)))","5960","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((1.64166659033783 31.6499998812747,1.64166658969705 32.0666665463212,2.05833325545426 32.0666665462827,2.0583332545371 31.6499998806149,1.64166659033783 31.6499998812747)))","5961","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((2.0583332545371 31.6499998806149,2.05833325545426 32.0666665462827,2.47499991975957 32.0666665456935,2.47499992035791 31.6499998813358,2.0583332545371 31.6499998806149)))","5962","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((2.47499992035791 31.6499998813358,2.47499991975957 32.0666665456935,2.89166658521553 32.0666665462907,2.89166658465054 31.6499998811713,2.47499992035791 31.6499998813358)))","5963","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((2.89166658465054 31.6499998811713,2.89166658521553 32.0666665462907,3.3083332496271 32.0666665458095,3.30833325000483 31.6499998810548,2.89166658465054 31.6499998811713)))","5964","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((3.30833325000483 31.6499998810548,3.3083332496271 32.0666665458095,3.72499991464694 32.0666665459919,3.72499991520102 31.649999881135,3.30833325000483 31.6499998810548)))","5965","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((3.72499991520102 31.649999881135,3.72499991464694 32.0666665459919,4.14166657999907 32.0666665461675,4.14166657995983 31.649999880739,3.72499991520102 31.649999881135)))","5966","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((4.14166657995983 31.649999880739,4.14166657999907 32.0666665461675,4.55833324540812 32.0666665456625,4.55833324497052 31.6499998808073,4.14166657995983 31.649999880739)))","5967","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((4.55833324497052 31.6499998808073,4.55833324540812 32.0666665456625,4.97499990967657 32.0666665462366,4.97499990995385 31.6499998806612,4.55833324497052 31.6499998808073)))","5968","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((4.97499990995385 31.6499998806612,4.97499990967657 32.0666665462366,5.39166657536859 32.0666665463788,5.3916665746487 31.6499998812444,4.97499990995385 31.6499998806612)))","5969","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"1",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"1",,,,,NANA,"1",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"2",0.000886832826988,0.000000000000000,L,C,CL,"0",,,,,NANA,"1",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((5.3916665746487 31.6499998812444,5.39166657536859 32.0666665463788,5.80833324031904 32.0666665462319,5.80833323971726 31.649999881052,5.3916665746487 31.6499998812444)))","5970","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((5.80833323971726 31.649999881052,5.80833324031904 32.0666665462319,6.22499990521127 32.0666665459128,6.22499990489838 31.6499998810224,5.80833323971726 31.649999881052)))","5971","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"1",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((6.22499990489838 31.6499998810224,6.22499990521127 32.0666665459128,6.64166656978719 32.0666665463542,6.6416665699218 31.6499998812787,6.22499990489838 31.6499998810224)))","5972","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((6.6416665699218 31.6499998812787,6.64166656978719 32.0666665463542,7.05833323471352 32.0666665460499,7.0583332354591 31.649999881121,6.6416665699218 31.6499998812787)))","5973","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((7.0583332354591 31.649999881121,7.05833323471352 32.0666665460499,7.47499989973205 32.0666665459252,7.47499990029054 31.6499998806743,7.0583332354591 31.649999881121)))","5974","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((7.47499990029054 31.6499998806743,7.47499989973205 32.0666665459252,7.89166656457622 32.0666665460948,7.89166656510365 31.649999880858,7.47499990029054 31.6499998806743)))","5975","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((7.89166656510365 31.649999880858,7.89166656457622 32.0666665460948,8.30833322992146 32.0666665458556,8.30833322962028 31.6499998809725,7.89166656510365 31.649999880858)))","5976","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((8.30833322962028 31.6499998809725,8.30833322992146 32.0666665458556,8.72499989455924 32.0666665461302,8.72499989546998 31.6499998811142,8.30833322962028 31.6499998809725)))","5977","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria
"MULTIPOLYGON (((8.72499989546998 31.6499998811142,8.72499989455924 32.0666665461302,9.14166656011472 32.0666665462056,9.14166655953301 31.6499998814084,8.72499989546998 31.6499998811142)))","5978","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria Tunisia
"MULTIPOLYGON (((9.14166655953301 31.6499998814084,9.14166656011472 32.0666665462056,9.55833322537193 32.0666665461897,9.55833322533136 31.6499998811226,9.14166655953301 31.6499998814084)))","5979","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Algeria Tunisia
"MULTIPOLYGON (((9.55833322533136 31.6499998811226,9.55833322537193 32.0666665461897,9.97499989006428 32.0666665461842,9.97499988975241 31.6499998811873,9.55833322533136 31.6499998811226)))","5980","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Tunisia
"MULTIPOLYGON (((9.97499988975241 31.6499998811873,9.97499989006428 32.0666665461842,10.3916665548748 32.0666665462807,10.3916665553686 31.6499998808727,9.97499988975241 31.6499998811873)))","5981","0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,"0",,,,,NANA,Tunisia Libya
